└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
    │       │       │   │   │   ├── netcdf.cpython-311.pyc
    │       │       │   │   │   └── wavfile.cpython-311.pyc
    │       │       │   │   ├── _fortran.py
    │       │       │   │   ├── _harwell_boeing
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── _fortran_format_parser.cpython-311.pyc
    │       │       │   │   │   │   └── hb.cpython-311.pyc
    │       │       │   │   │   ├── _fortran_format_parser.py
    │       │       │   │   │   ├── hb.py
    │       │       │   │   │   └── tests
    │       │       │   │   │       ├── __init__.py
    │       │       │   │   │       ├── __pycache__
    │       │       │   │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │   │       │   ├── test_fortran_format.cpython-311.pyc
    │       │       │   │   │       │   └── test_hb.cpython-311.pyc
    │       │       │   │   │       ├── test_fortran_format.py
    │       │       │   │   │       └── test_hb.py
    │       │       │   │   ├── _idl.py
    │       │       │   │   ├── _mmio.py
    │       │       │   │   ├── _netcdf.py
    │       │       │   │   ├── _test_fortran.cp311-win_amd64.dll.a
    │       │       │   │   ├── _test_fortran.cp311-win_amd64.pyd
    │       │       │   │   ├── arff
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── _arffread.cpython-311.pyc
    │       │       │   │   │   │   └── arffread.cpython-311.pyc
    │       │       │   │   │   ├── _arffread.py
    │       │       │   │   │   ├── arffread.py
    │       │       │   │   │   └── tests
    │       │       │   │   │       ├── __init__.py
    │       │       │   │   │       ├── __pycache__
    │       │       │   │   │       │   ├── __init__.cpython-311.pyc
    │       │       │   │   │       │   └── test_arffread.cpython-311.pyc
    │       │       │   │   │       ├── data
    │       │       │   │   │       │   ├── iris.arff
    │       │       │   │   │       │   ├── missing.arff
    │       │       │   │   │       │   ├── nodata.arff
    │       │       │   │   │       │   ├── quoted_nominal.arff
    │       │       │   │   │       │   ├── quoted_nominal_spaces.arff
    │       │       │   │   │       │   ├── test1.arff
    │       │       │   │   │       │   ├── test10.arff
    │       │       │   │   │       │   ├── test11.arff
    │       │       │   │   │       │   ├── test2.arff
    │       │       │   │   │       │   ├── test3.arff
    │       │       │   │   │       │   ├── test4.arff
    │       │       │   │   │       │   ├── test5.arff
    │       │       │   │   │       │   ├── test6.arff
    │       │       │   │   │       │   ├── test7.arff
    │       │       │   │   │       │   ├── test8.arff
    │       │       │   │   │       │   └── test9.arff
    │       │       │   │   │       └── test_arffread.py
    │       │       │   │   ├── harwell_boeing.py
    │       │       │   │   ├── idl.py
    │       │       │   │   ├── matlab
    │       │       │   │   │   ├── __init__.py
    │       │       │   │   │   ├── __pycache__
    │       │       │   │   │   │   ├── __init__.cpython-311.pyc
    │       │       │   │   │   │   ├── _byteordercodes.cpython-311.pyc
    │       │       │   │   │   │   ├── _mio.cpython-311.pyc
    │       │       │   │   │   │   ├── _mio4.cpython-311.pyc
    │       │       │   │   │   │   ├── _mio5.cpython-311.pyc
    │       │       │   │   │   │   ├── _mio5_params.cpython-311.pyc
    │       │       │   │   │   │   ├── _miobase.cpython-311.pyc
    │       │       │   │   │   │   ├── byteordercodes.cpython-311.pyc
    │       │       │   │   │   │   ├── mio.cpython-311.pyc
    │       │       │   │   │   │   ├── mio4.cpython-311.pyc
    │       │       │   │   │   │   ├── mio5.cpython-311.pyc
    │       │       │   │   │   │   ├── mio5_params.cpython-311.pyc
    │       │       │   │   │   │   ├── mio5_utils.cpython-311.pyc
